,open,high,low,close,volume
20220908,14390,14420,14200,14280,22736726
20220907,14420,14420,14030,14210,30747396
20220906,14670,14830,14515,14625,22557031
20220905,14635,14880,14500,14620,22465883
20220902,14890,14935,14500,14620,26139881
20220901,15095,15130,14765,14775,26337404
20220831,14980,15630,14945,15510,20616200
20220830,15100,15290,15045,15290,16748440
20220829,14940,15080,14900,14970,19459348
20220826,15835,15980,15690,15720,15454712
20220825,15430,15705,15425,15705,15827923
20220824,15300,15415,15195,15335,17096790
20220823,15400,15515,15185,15215,21784794
20220822,15665,15780,15550,15615,17787376
20220819,16240,16240,15995,16035,15094655
20220818,16105,16295,15970,16235,18202707
20220817,16600,16675,16320,16360,17277885
20220816,16650,16705,16490,16530,16490523
20220812,16295,16480,16270,16435,18673576
20220811,16150,16315,16140,16310,21840168
20220810,15990,16045,15755,15790,19745146
20220809,16095,16220,15915,16180,20693875
20220808,15940,16100,15885,16060,13898686
20220805,16010,16230,16010,16140,20523546
20220804,15985,16025,15815,15920,22002631
20220803,15560,15760,15440,15760,19027203
20220802,15675,15675,15445,15555,20449364
20220801,15680,15855,15505,15705,22393212
20220729,15825,16010,15630,15730,29840248
20220728,15670,15820,15505,15585,30062444
20220727,15380,15415,15185,15395,22545475
20220726,15180,15420,15130,15400,16064927
20220725,15070,15440,15050,15290,26333623
20220722,15295,15505,15145,15180,27900894
20220721,15100,15400,15050,15370,28007280
20220720,15295,15375,14990,15040,34719345
20220719,14810,14845,14650,14810,21144443
20220718,14590,14955,14540,14930,35240665
20220715,14290,14325,13770,14295,48029861
20220714,13985,14325,13930,14105,29100528
20220713,14140,14405,14070,14225,29322321
20220712,14235,14305,13915,14070,25550347
20220711,14600,14700,14330,14345,24036497
20220708,14580,14805,14520,14520,33772188
20220707,14020,14530,13970,14370,36540661
20220706,14245,14335,13780,13810,46229517
20220705,14265,14560,14140,14460,39109045
20220704,14015,14175,13735,14015,37294696
20220701,14460,14600,13805,14005,46736613
20220630,14655,14685,14305,14305,32945136
20220629,15020,15065,14785,14820,30816921
20220628,15120,15320,14975,15320,28934446
20220627,14940,15330,14670,15080,43062903
20220624,14255,14835,14180,14740,46830980
20220623,14385,14590,14000,14135,57281418
20220622,15285,15300,14320,14320,44761367
20220621,15100,15345,14900,15135,40974055
20220620,15605,15630,14695,14950,52735622
20220617,15105,15510,14995,15425,40023050
20220616,16040,16295,15625,15670,36024066
20220615,16185,16260,15480,15685,37271149
20220614,16000,16355,15855,16280,35641315
20220613,16945,17035,16425,16425,34435084
20220610,17740,17805,17515,17660,21081994
20220609,18055,18175,17890,18080,15801188
20220608,18150,18330,18070,18165,12436688
20220607,18535,18580,18030,18095,18756749
20220603,18880,18965,18695,18785,16152175
20220602,18735,18815,18500,18575,18195822
20220531,18820,19055,18600,18995,18266961
20220530,18750,18870,18590,18845,21093524
20220527,18400,18495,18295,18370,18914687
20220526,18085,18465,17840,17975,20592891
20220525,18175,18335,17925,18115,17633261
20220524,18470,18555,17970,17970,18588229
20220523,18730,18730,18440,18635,16824427
20220520,18015,18545,17995,18525,17937092
20220519,17600,17950,17555,17840,23421870
20220518,18515,18700,18300,18405,21621566
20220517,18055,18380,18040,18330,15228206
20220516,18400,18470,17920,17980,20348447
20220513,17560,18165,17505,18135,20107885
20220512,17500,17820,17290,17320,24216466
20220511,17765,17950,17635,17895,18777499
20220510,17825,17985,17365,17930,32486233
20220509,18275,18480,18050,18105,20102034
20220506,18570,18585,18355,18475,16342705
20220504,19080,19205,18855,18980,12879291
20220503,19000,19280,18895,18930,17237146
20220502,18775,19060,18770,19010,12572813
20220429,18585,19175,18485,19150,19226716
20220428,18395,18585,18150,18585,17097932
20220427,18020,18260,17930,18225,21586989
20220426,18665,18855,18615,18680,13611831
20220425,18705,18830,18510,18530,17772967
20220422,19200,19260,18990,19150,16071019
20220421,19550,19795,19500,19590,12141671
20220420,19350,19495,19130,19395,12809321
20220419,19190,19530,19145,19415,12154624
20220418,18765,19115,18685,19005,9241936
20220415,19100,19165,18900,19010,17374654
20220414,19580,19610,19300,19445,12252671
20220413,19075,19665,18990,19635,15863463
20220412,19020,19195,18790,18935,19387013
20220411,19105,19460,19015,19300,12602548
20220408,19355,19405,19085,19325,15956735
20220407,19530,19590,19200,19280,17045371
20220406,19975,20055,19810,19840,14118743
20220405,20445,20510,20150,20280,11652397
20220404,19930,20325,19810,20305,10471018
20220401,20165,20210,19905,20105,11811809
20220331,20215,20580,20210,20390,15020402
20220330,20465,20540,20210,20255,18143915
20220329,20150,20320,19990,20115,14829497
20220328,19730,20030,19550,19940,13510483
20220325,20190,20195,19825,19915,17333818
20220324,19895,20075,19755,20050,11729947
20220323,20115,20425,20040,20230,20369628
20220322,19535,19940,19530,19905,14264498
20220321,20090,20135,19520,19555,19520948
20220318,19755,19990,19675,19960,19741915
20220317,19995,20180,19860,19860,24281075
20220316,19145,19340,18850,19290,23073666
20220315,18910,19015,18625,18750,16827155
20220314,19100,19300,18915,19095,17391410
20220311,19245,19310,18945,19150,18554961
20220310,19280,19485,19230,19325,17339239
20220308,18450,18960,18360,18525,20678392
20220307,19200,19255,18820,18990,24974732
20220304,20390,20390,19770,19925,24287370
20220303,20150,20585,20105,20530,17166383
20220302,19990,20090,19755,19830,15887427
20220228,19445,19935,19315,19935,19748801
20220225,19600,19880,19460,19655,25931482
20220224,19775,19885,19125,19225,38103281
20220223,20470,20540,20095,20320,18999803
20220222,20055,20345,19890,20170,28977063
20220221,20080,20770,19915,20770,19271863
20220218,20450,20870,20335,20750,19937577
20220217,20700,21275,20450,20905,32906369
20220216,20365,20660,20325,20640,13988490
20220215,20280,20335,19715,19920,16894274
20220214,20375,20500,19875,20165,21057688
20220211,20700,21040,20545,20740,15228987
20220210,21070,21215,20840,21110,19862514
20220209,20585,20790,20470,20780,18359218
20220208,20465,20635,19935,20215,19572808
20220207,20310,20365,19760,20125,24357074
20220204,20195,20585,20050,20530,24106136
20220203,20340,20555,20050,20050,25380391
20220128,18900,19755,18555,19700,37275436
20220127,20100,20175,18690,18715,42182962
20220126,20340,20485,19955,20005,26430673
20220125,21105,21105,19940,20155,45862746
20220124,21580,21685,21000,21170,23687147
20220121,21730,21840,21400,21675,25150888
20220120,21935,22185,21745,22175,16587457
20220119,21920,22360,21770,21925,17884989
20220118,22740,22810,22115,22265,17672517
20220117,22930,22975,22335,22620,20576706
20220114,23385,23385,22845,22930,19928098
20220113,23985,24040,23620,23655,9852017
20220112,23465,23930,23465,23910,15721323
20220111,23090,23345,22885,23135,15460780
20220110,23295,23335,22670,22985,16135231
20220107,23120,23475,23035,23380,14437013
20220106,22920,23370,22800,22850,21266589
20220105,23820,23885,23005,23265,18355778
20220104,24030,24120,23700,23945,14785180
20220103,24145,24455,23840,23990,15020352
20211230,24230,24355,23805,23870,14075485
20211229,24290,24485,24125,24165,13426106
20211228,24050,24230,23720,24225,12921114
20211227,24180,24225,23895,23905,9652409
20211224,23995,24360,23995,24180,12209425
20211223,23810,23855,23560,23820,12806276
20211222,23580,23805,23425,23575,13183715
20211221,23275,23495,23010,23360,18304987
20211220,23590,23620,22885,22970,19814859
20211217,23410,23915,23340,23880,12737983
20211216,23860,23990,23470,23780,16515739
20211215,23270,23510,23160,23485,10027378
20211214,23440,23750,23285,23470,15704898
20211213,23960,24525,23725,23795,16837313
20211210,23785,23975,23645,23765,10548504
20211209,23870,24150,23760,24050,15093653
20211208,24100,24415,23705,23850,20600638
20211207,23265,23700,23030,23665,17561848
20211206,22955,23495,22655,23275,21148873
20211203,22615,23340,22500,23210,22543847
20211202,21815,22890,21785,22840,26711706
20211201,21420,22255,21155,22180,26215376
20211130,22395,22545,20780,21165,30652365
20211129,21985,22425,21940,22075,21646091
20211126,23145,23315,22360,22460,27682489
20211125,23700,23740,23220,23315,12599010
20211124,23915,24125,23405,23665,14776639
20211123,24095,24130,23685,23760,11751288
20211122,23445,24210,23335,24170,18044376
20211119,22790,23190,22710,23115,16759421
20211118,22925,23060,22670,22805,12943468
20211117,23620,23665,22910,22990,16491645
20211116,23520,23850,23380,23565,14505262
20211115,23425,23740,23330,23645,12670223
20211112,22940,23285,22760,23130,17722959
20211111,22355,22645,22235,22645,14301496
20211110,22950,23160,22605,22670,19494245
20211109,23055,23505,22895,23155,19059403
20211108,23100,23200,22575,23050,18830942
20211105,23700,23715,22830,23100,22735187
20211104,23475,23745,23220,23310,19770595
20211103,23815,23830,22920,23025,22370085
20211102,23350,24090,23350,23725,19031083
20211101,23200,23315,23050,23125,13732541
20211029,23780,23885,22810,22935,24389422
20211028,23675,23990,23620,23675,13891820
20211027,24065,24125,23630,23795,15653774
20211026,24005,24275,23885,24225,14535394
20211025,23370,23825,23120,23750,14116976
20211022,23365,23705,23315,23525,12771263
20211021,23565,23775,23425,23490,12613191
20211020,23950,24090,23570,23570,14368305
20211019,23655,23850,23530,23775,15625672
20211018,23505,23615,23050,23380,14739272
20211015,23380,23650,23325,23535,19271818
20211014,22790,23070,22720,23050,15016154
20211013,21985,22630,21910,22490,15235196
20211012,22695,22710,21845,22025,24660629
20211008,23120,23190,22740,22825,18653484
20211007,22600,23025,22555,22915,22276511
20211006,23180,23355,22205,22205,30114117
20211005,23250,23365,22515,22905,29829090
20211001,24250,24370,23570,23610,23726053
20210930,24215,24635,24055,24560,18594589
20210929,24340,24590,23900,24365,28915938
20210928,25535,25555,24975,24980,17932982
20210927,25355,25885,25355,25635,12705690
20210924,25685,25850,25410,25490,14965885
20210923,25250,25655,25210,25515,12334253
20210917,25480,25705,25135,25625,15552777
20210916,26105,26145,25395,25505,15631709
20210915,25885,26135,25655,25975,11602317
20210914,25745,26170,25720,25885,13965831
20210913,25180,25710,25165,25540,14352545
20210910,25225,25530,25105,25440,13559987
20210909,25800,25995,25160,25195,18163417
20210908,26335,26535,26010,26095,14233664
20210907,26765,26815,26370,26550,14010273
20210906,26685,26925,26565,26860,12580123
20210903,26495,26800,26355,26700,17121606
20210902,26730,26830,26180,26365,16553512
20210901,26630,26985,26460,26850,17493693
20210831,25805,26760,25535,26760,20795203
20210830,26150,26240,25625,25755,12991016
20210827,25470,25825,25245,25640,14860446
20210826,26125,26290,25575,25675,15882733
20210825,26040,26295,25690,26075,19482466
20210824,25400,25915,25350,25890,17730525
20210823,24870,25315,24620,24950,19130182
20210820,25160,25370,24285,24485,30210823
20210819,25645,25935,25000,25000,23008753
20210818,25770,26260,25485,26055,17333392
20210817,26355,26535,25665,25765,18550336
20210813,27155,27155,26115,26375,27283491
20210812,27390,27535,27050,27215,17240806
20210811,27715,27960,27400,27470,18165286
20210810,28500,28530,27745,27920,15818197
20210809,28270,28525,28100,28330,11269289
20210806,28810,28965,28440,28570,14151012
20210805,28950,29160,28730,28820,15219536
20210804,28280,28995,28180,28925,20572321
20210803,27585,28145,27555,28145,13891236
20210802,27670,27750,27265,27680,14173619
20210730,27875,27875,27360,27390,17980812
20210729,28105,28260,27880,28070,13485226
20210728,27755,28095,27545,27990,13397382
20210727,28055,28250,27840,27865,11594052
20210726,28475,28475,27765,27765,12061510
20210723,28330,28500,28170,28335,10513559
20210722,27885,28360,27885,28245,15262238
20210721,28200,28210,27520,27570,18124463
20210720,27650,27920,27580,27895,14707012
20210719,28200,28215,27925,28055,13996417
20210716,28655,28760,28465,28690,11280791
20210715,28700,28980,28540,28970,12200476
20210714,28500,28650,28320,28555,10497368
20210713,28550,28785,28550,28775,10068046
20210712,28065,28345,28065,28290,12621823
20210709,27905,28105,27290,27760,25551462
20210708,29085,29225,28410,28410,18625677
20210707,29170,29190,28855,29000,12991470
20210706,29270,29540,29265,29385,10886402
20210705,29065,29275,29000,29135,10021440
20210702,28875,29145,28825,28850,9693606
20210701,29280,29285,28840,28925,12170213
20210630,29250,29460,29190,29300,11091821
20210629,29385,29415,28935,29120,12565844
20210628,29470,29535,29190,29340,10046256
20210625,29375,29695,29290,29405,16884200
20210624,28990,29260,28970,29105,13849785
20210623,28780,28965,28640,28905,13823713
20210622,28465,28650,28425,28580,13781909
20210621,28210,28385,27935,28165,18169567
20210618,28695,28900,28590,28750,13983412
20210617,28605,28685,28370,28590,14511487
20210616,28520,29010,28505,28925,14909521
20210615,28505,28670,28390,28590,13518658
20210614,28505,28510,28250,28455,10911607
20210611,28170,28550,28165,28450,19567411
20210610,27895,28220,27805,28055,13855404
20210609,28420,28420,27880,27880,16971807
20210608,28575,28740,28405,28490,15550340
20210607,28760,28850,28245,28590,20223549
20210604,28360,28520,28050,28375,18268063
20210603,28240,28850,28220,28645,19345065
20210602,28185,28500,28065,28125,18284351
20210601,27875,28450,27775,28165,22476857
20210531,27765,27840,27430,27840,17739979
20210528,27475,27850,27365,27650,19262977
20210527,27400,27475,26900,27320,24728052
20210526,27530,27710,27265,27360,18253444
20210525,27210,27565,27110,27495,20816162
20210524,27060,27275,26840,26975,20055709
20210521,27445,27915,27025,27145,33421406
20210520,26850,27290,26805,27155,17122045
20210518,26835,27425,26835,27350,20043412
20210517,27235,27235,26415,26710,22293993
20210514,26705,27125,26595,26995,26719900
20210513,26320,26995,26225,26475,29424881
20210512,27985,28030,26705,27090,35097167
20210511,28600,28725,27800,28020,23006723
20210510,28400,29170,28265,29020,22633219
20210507,27775,28250,27715,28085,15577931
20210506,27140,27735,27090,27700,16561641
20210504,27000,27385,26810,27375,17860423
20210503,27220,27715,26875,26955,21960649
20210430,27555,27735,27075,27220,22059948
20210429,28030,28220,27570,27650,28336691
20210428,28415,28420,27755,27875,21343808
20210427,28460,28525,28230,28500,18554058
20210426,28100,28425,27990,28395,19801238
20210423,27590,28065,27245,27920,22177237
20210422,28020,28235,27810,27880,21765163
20210421,28530,28530,27615,27820,29138901
20210420,28390,28890,28370,28835,21641489
20210419,28490,28810,28325,28505,23443553
20210416,28710,28740,28315,28495,23986694
20210415,28350,28865,28335,28555,31057720
20210414,28185,28540,28000,28470,27672640
20210413,27455,28255,27420,28075,25702399
20210412,27625,27685,27310,27445,19471437
20210409,27765,27985,27320,27455,27115091
20210408,27690,27845,27475,27760,19711704
20210407,27760,27980,27590,27755,20754192
20210406,27950,27950,27380,27675,24988158
20210405,27650,27745,27270,27590,20547666
20210402,27285,27645,27285,27485,24139746
20210401,26750,26970,26555,26870,24184724
20210331,26605,27020,26375,26395,24582880
20210330,26110,26700,26070,26540,26283292
20210329,26180,26220,25735,25950,26928462
20210326,25740,26075,25635,26050,29749705
20210325,25225,25895,25190,25555,27515998
20210324,25250,25565,24945,25360,24848051
20210323,26365,26500,25535,25580,35583949
20210322,26150,26255,25675,26060,26958064
20210319,25820,26250,25725,26000,29806972
20210318,26600,27065,26550,26570,32567970
20210317,26585,26640,25840,26210,32995019
20210316,26370,26710,26295,26580,30289170
20210315,26500,26595,26110,26135,30380710
20210312,26460,26710,26240,26430,38050501
20210311,25130,26100,25125,26000,37068944
20210310,25885,25900,24835,24945,38650686
20210309,25595,25655,24475,25250,57374495
20210308,26535,26540,25485,25595,42006234
20210305,25630,26235,25280,26065,45133641
20210304,26270,26755,25945,26335,38674679
20210303,26300,27015,26110,27015,32148964
20210302,27010,27330,26010,26410,44977787
20210226,26075,26210,25370,25880,48357169
20210225,26275,27380,26210,27330,39211065
20210224,26595,27100,25460,25510,49977421
20210223,26290,27040,25935,26620,39592896
20210222,27580,27860,26620,26700,37326621
20210219,26835,27295,25915,27250,47141287
20210218,27435,27710,26750,26805,33226326
20210217,27860,27890,27195,27600,32446979
20210216,28130,28720,27975,28240,37361793
20210215,27965,28240,27775,28010,33073310
20210210,27025,27330,26450,27195,30047576
20210209,27340,27760,26840,26840,37805382
20210208,27480,27705,26920,27020,40121460
20210205,27245,27640,26820,27545,47684907
20210204,27630,27640,26470,26870,42249353
20210203,27785,28155,27105,27825,46360819
20210202,27090,28150,26770,27350,56183878
20210201,25240,26600,24795,26585,53778379
20210129,27125,27210,25105,25340,57505130
20210128,26295,27220,26160,26610,47377915
20210127,28230,28795,27465,27620,45821696
20210126,29300,29325,27600,27865,42364091
20210125,28285,29485,28105,29435,32979184
20210122,28650,28980,28075,28110,40157143
20210121,28100,28550,27805,28500,42355957
20210120,28280,28430,27075,27680,43972411
20210119,26265,27730,25990,27385,50743899
20210118,26705,27175,25800,25985,51188340
20210115,28745,29420,27250,27315,60344002
20210114,28235,28770,28170,28505,36143296
20210113,28245,29035,27890,28585,62416313
20210112,28435,28810,26675,28245,71900133
20210111,29235,31030,27790,28830,106595339
20210108,26935,28905,26765,28660,82580037
20210107,25700,26670,25610,26265,64213048
20210106,25745,26240,24875,25045,77182322
20210105,24470,25575,24375,25575,61802611
20210104,23605,24865,23400,24830,47006539
20201230,22310,23630,22240,23555,82665235
20201229,22075,22555,21980,22450,63443120
20201228,21920,22180,21630,21800,57482972
20201224,20890,21725,20865,21545,61410948
20201223,20405,20810,20050,20775,52005722
20201222,20700,20825,20210,20235,55670138
20201221,20890,20920,20390,20855,51147462
20201218,20970,21035,20760,20840,43882977
20201217,20945,20975,20460,20910,55642580
20201216,21055,21195,20820,20950,41428819
20201215,20815,20860,20325,20790,58116950
20201214,21080,21170,20720,20800,56597663
20201211,20870,21145,20815,20940,67535083
20201210,20410,20920,20190,20595,86399159
20201209,20170,20850,20140,20850,69067841
20201208,20550,20630,19985,19990,72233743
20201207,20750,20860,20180,20650,80589125
20201204,19885,20670,19880,20455,72300631
20201203,19545,19770,19430,19730,62986423
20201202,18980,19505,18940,19480,72364869
20201201,18520,18925,18475,18840,50686032
20201130,18965,19100,18330,18330,60792923
20201127,18720,18895,18630,18850,48784438
20201126,18380,18755,18275,18755,52898522
20201125,18830,18960,18185,18395,81235044
20201124,18505,18800,18395,18610,70018228
20201123,17665,18400,17590,18350,66558284
20201120,17430,17690,17375,17565,57151296
20201119,17365,17535,17265,17535,46182385
20201118,17555,17705,17420,17495,49798181
20201117,17605,17770,17450,17550,64994143
20201116,17020,17650,16980,17570,70135877
20201113,16360,16860,16345,16840,54863087
20201112,16610,16690,16405,16510,55794618
20201111,16220,16695,16220,16665,60856969
20201110,16280,16285,15925,16140,71041610
20201109,16060,16385,16040,16165,66381491
20201106,15800,16000,15665,15765,62338330
20201105,15195,15695,15135,15670,68150084
20201104,15085,15175,14765,15000,119623105
20201103,14340,14850,14335,14820,49844786
20201102,13885,14270,13855,14240,47810267
20201030,14500,14515,13820,13860,69968858
20201029,14545,14645,14295,14625,68556019
20201028,14660,14945,14585,14945,34500757
20201027,14840,15005,14710,14800,46822611
20201026,15170,15300,15005,15015,47012732
20201023,15120,15205,14875,15105,50517474
20201022,15060,15065,14815,15000,53780739
20201021,15150,15290,15065,15220,48358813
20201020,14755,15115,14665,15115,62337674
20201019,14985,15135,14885,14910,45888489
20201016,15060,15150,14635,14835,62520768
20201015,15180,15220,14875,15015,60844042
20201014,15565,15595,15180,15240,58906471
20201013,15710,15745,15320,15545,57859984
20201012,15555,15635,15425,15530,42688597
20201008,15630,15660,15300,15415,54250155
20201007,14880,15390,14850,15390,46505350
20201006,15165,15290,14980,15085,51113915
20201005,14685,15120,14615,15030,51672946
20200929,14735,14810,14560,14645,60068100
20200928,14305,14505,14175,14450,47310986
20200925,14090,14155,13890,14040,70132452
20200924,14185,14295,13870,13915,93336355
20200923,14650,14715,13995,14565,118073758
20200922,15135,15195,14340,14475,87031205
20200921,15400,15685,15105,15190,54772040
20200918,15480,15535,15265,15465,53904047
20200917,15770,15795,15290,15350,67294499
20200916,15875,16015,15765,15825,44113563
20200915,15795,15950,15645,15930,47126371
20200914,15525,15720,15465,15685,35420567
20200911,15155,15280,14945,15250,46390128
20200910,15300,15380,15180,15295,37269157
20200909,15010,15210,14940,15020,40643337
20200908,15235,15365,15110,15365,42357668
20200907,14890,15065,14735,14980,37397858
20200904,14500,14910,14485,14855,53496348
20200903,15100,15390,15085,15285,51655860
20200902,14885,14965,14550,14825,55011791
20200901,14485,14790,14460,14690,50091935
20200831,15170,15290,14470,14485,67380017
20200828,15005,15275,14780,14935,63893453
20200827,15150,15175,14800,14800,50977486
20200826,15030,15175,14680,15065,54938457
20200825,14935,15110,14755,15070,57873117
20200824,14390,14730,14105,14675,57328722
20200821,14250,14690,14065,14360,88176084
20200820,14885,14995,13890,13960,88667816
20200819,15265,15410,15060,15120,39800081
20200818,15800,15885,14905,15010,50533337
20200814,15935,15985,15370,15640,54149649
20200813,16220,16330,15650,15990,57331158
20200812,15700,15995,15465,15995,46870422
20200811,15455,15985,15435,15840,63221443
20200810,14935,15465,14900,15420,47177636
20200807,14960,15150,14725,15000,57017058
20200806,14540,15025,14500,14865,64415044
20200805,14155,14405,14070,14405,42466107
20200804,13920,14195,13915,14085,48974360
20200803,13780,13850,13595,13760,37650559
20200731,14095,14210,13730,13780,58384016
20200730,14090,14200,13985,13985,45354566
20200729,13850,14125,13780,13945,58330753
20200728,13500,13950,13465,13800,58274268
20200727,12960,13395,12960,13260,44526952
20200724,12910,13175,12890,13010,46100490
20200723,13315,13320,12980,13150,61632754
20200722,13400,13500,13270,13315,40381939
20200721,13285,13510,13245,13415,55016827
20200720,13190,13210,12870,13040,41137758
20200717,12925,13140,12925,13105,46871952
20200716,13170,13205,12830,12915,52371577
20200715,13200,13370,13065,13185,65487268
20200714,12805,12950,12690,12950,53720171
20200713,12740,12990,12660,12975,51767755
20200710,12780,12815,12390,12495,68754452
20200709,12760,12935,12725,12765,51287364
20200708,12740,12825,12560,12645,54518282
20200707,13260,13260,12695,12710,82053964
20200706,12680,13080,12635,13025,62830887
20200703,12485,12630,12380,12615,58097741
20200702,12180,12380,12150,12380,59745604
20200701,12300,12380,12040,12090,76737865
20200630,12260,12380,12085,12090,77695103
20200629,11990,12195,11800,11890,85554037
20200626,12230,12395,12035,12280,81060229
20200625,12210,12395,11955,11955,101259290
20200624,12360,12750,12310,12630,77302757
20200623,12345,12545,11970,12210,119401529
20200622,12075,12350,12060,12175,70244628
20200619,12480,12500,11915,12285,101170381
20200618,12185,12325,12030,12230,76589759
20200617,12250,12470,11885,12300,128431599
20200616,11625,12315,11520,12315,108269670
20200615,11980,12155,11010,11010,108611045
20200612,11950,12310,11810,12235,120787610
20200611,12985,13225,12500,12720,98193329
20200610,13110,13305,13010,13210,76089189
20200609,13330,13490,12865,13110,96774783
20200608,13610,13630,13035,13125,104294349
20200605,12650,13175,12585,13160,93994027
20200604,13000,13300,12645,12720,123866486
20200603,12050,12850,12050,12680,120807314
20200602,11585,11870,11525,11835,71398141
20200601,11215,11585,11200,11585,70554789
20200529,11055,11285,10940,11160,78824764
20200528,11295,11425,10935,11185,99287996
20200527,11000,11245,10975,11130,76566667
20200526,10765,11110,10740,11110,78303825
20200525,10570,10725,10420,10725,59046348
20200522,10815,10845,10370,10460,83440623
20200521,10865,10900,10775,10810,62085428
20200520,10580,10790,10570,10730,56503649
20200519,10575,10725,10535,10680,83759982
20200518,10115,10210,9960,10165,71733450
20200515,10105,10130,9880,10020,89647332
20200514,10000,10060,9865,9945,87705201
20200513,9710,10175,9695,10175,82152449
20200512,10100,10145,9795,9960,93311711
20200511,10315,10425,10075,10100,73558479
20200508,10215,10385,10215,10260,66911814
20200507,10005,10210,9970,10085,65709449
20200506,10025,10100,9825,10100,92909407
20200504,9885,10025,9740,9770,109536575
20200429,10250,10515,10200,10375,97467704
20200428,10175,10295,9980,10235,104981824
20200427,9800,10200,9765,10115,100714810
20200424,9895,9950,9645,9715,106138677
20200423,9950,10130,9820,10030,127948825
20200422,9400,9895,9305,9855,122360265
20200421,9765,9880,9350,9680,185576837
20200420,10100,10190,9850,9915,79246350
20200417,9915,10320,9910,10145,151077291
20200416,9375,9585,9230,9540,103662353
20200414,9370,9645,9295,9545,111920517
20200413,9435,9465,9195,9200,95006089
20200410,9350,9550,9285,9530,111280201
20200409,9470,9480,9215,9390,147405268
20200408,9290,9545,9120,9120,169280171
20200407,9415,9585,9060,9395,221737182
